"created_date","modified_date","stage_pk","stage_name","stage_type","stage_slug","tournament_id"
2023-10-21 23:30:37.397 -0600,2023-10-21 23:30:37.397 -0600,2,2,1,4,1
2023-10-21 23:32:15.938 -0600,2023-10-21 23:32:15.938 -0600,3,2,1,4,1
2023-10-21 23:33:18.181 -0600,2023-10-21 23:33:18.181 -0600,4,2,1,4,1
2023-10-21 23:35:12.348 -0600,2023-10-21 23:35:12.348 -0600,5,2,1,4,1
2023-10-21 23:35:34.924 -0600,2023-10-21 23:35:34.924 -0600,6,2,1,4,1
2023-10-21 23:37:00.560 -0600,2023-10-21 23:37:00.560 -0600,7,2,1,4,1
2023-10-21 23:37:00.984 -0600,2023-10-21 23:37:00.984 -0600,8,16,1,16,1
2023-10-21 23:37:01.101 -0600,2023-10-21 23:37:01.101 -0600,9,9,1,11,2
2023-10-21 23:37:02.164 -0600,2023-10-21 23:37:02.164 -0600,10,11,1,9,2
2023-10-21 23:37:02.231 -0600,2023-10-21 23:37:02.231 -0600,11,9,1,11,3
2023-10-21 23:37:03.151 -0600,2023-10-21 23:37:03.151 -0600,12,11,1,9,3
2023-10-21 23:37:03.230 -0600,2023-10-21 23:37:03.230 -0600,13,9,1,11,4
2023-10-21 23:37:04.582 -0600,2023-10-21 23:37:04.582 -0600,6,11,1,9,4
2023-10-21 23:37:04.686 -0600,2023-10-21 23:37:04.686 -0600,15,9,1,11,5
2023-10-21 23:37:06.118 -0600,2023-10-21 23:37:06.118 -0600,16,11,1,9,5
2023-10-21 23:37:06.227 -0600,2023-10-21 23:37:06.227 -0600,17,8,1,14,6
2023-10-21 23:37:06.261 -0600,2023-10-21 23:37:06.261 -0600,18,9,1,11,7
2023-10-21 23:37:06.958 -0600,2023-10-21 23:37:06.958 -0600,19,11,1,9,7
2023-10-21 23:37:07.031 -0600,2023-10-21 23:37:07.031 -0600,20,9,1,11,8
2023-10-21 23:37:07.919 -0600,2023-10-21 23:37:07.919 -0600,21,11,1,9,8
2023-10-21 23:37:07.956 -0600,2023-10-21 23:37:07.956 -0600,22,9,1,11,9
2023-10-21 23:37:09.146 -0600,2023-10-21 23:37:09.146 -0600,23,11,1,9,9
2023-10-21 23:37:09.191 -0600,2023-10-21 23:37:09.191 -0600,24,9,1,11,10
2023-10-21 23:37:09.901 -0600,2023-10-21 23:37:09.901 -0600,25,11,1,9,10
